Gyro Yaw,Mag Yaw
-0.06,50.39
-0.06,50.39
-0.06,50.39
-0.06,50.39
-0.06,50.39
-0.06,50.39
-0.06,50.39
-0.06,50.39
-0.06,50.39
-0.06,50.39
-0.06,50.39
-0.06,50.39
-0.06,50.39
-0.06,50.39
-0.06,50.39
-0.06,50.39
-0.06,50.39
-0.06,50.39
-0.06,50.39
-0.06,50.39
-0.06,50.39
-0.06,50.39
-0.06,50.39
-0.06,50.39
-0.05,50.39
-0.05,50.39
-0.05,50.39
-0.05,50.39
-0.05,50.39
-0.05,50.39
-0.05,50.59
-0.05,50.71
-0.05,50.79
-0.05,50.84
-0.05,50.87
-0.05,50.89
-0.05,50.9
-0.05,50.91
-0.05,50.92
-0.05,50.92
-0.05,50.92
-0.05,50.93
-0.05,50.93
-0.04,50.93
-0.04,50.93
-0.04,50.93
-0.04,50.93
-0.05,50.93
-0.05,50.93
-0.05,50.93
-0.05,50.93
-0.05,50.93
-0.05,50.93
-0.05,50.93
-0.05,50.93
-0.05,50.93
-0.05,50.93
-0.05,50.93
-0.05,50.93
-0.05,50.93
-0.05,50.93
-0.05,50.93
-0.05,50.93
-0.04,50.93
-0.04,50.93
-0.04,50.93
-0.04,50.93
-0.04,50.93
-0.04,50.93
-0.04,50.93
-0.04,50.56
-0.04,50.33
-0.04,50.18
-0.04,50.09
-0.04,50.02
-0.03,49.98
-0.03,49.96
-0.03,49.94
-0.03,49.93
-0.03,49.92
-0.03,49.92
-0.03,49.91
-0.03,49.91
-0.03,49.91
-0.03,49.91
-0.04,49.91
-0.04,49.91
-0.04,49.91
-0.04,49.91
-0.04,49.91
-0.04,49.91
-0.04,49.91
-0.04,49.91
-0.04,49.91
-0.03,49.91
-0.03,49.91
-0.03,49.91
-0.03,49.91
-0.03,49.91
-0.03,49.91
-0.03,49.91
-0.03,49.91
-0.03,49.91
-0.03,49.91
-0.03,49.91
-0.03,49.91
-0.03,49.91
-0.03,49.91
-0.02,49.91
-0.02,48.14
-0.02,47
-0.02,46.26
-0.02,45.78
-0.02,45.47
-0.02,45.26
-0.02,45.13
-0.02,45.04
-0.02,44.99
-0.02,44.95
-0.02,44.93
-0.02,44.91
-0.02,44.9
-0.02,44.9
-0.02,44.89
-0.02,44.89
-0.01,44.89
-0.01,44.89
-0.01,44.89
-0.01,44.89
-0.01,44.89
-0.01,44.89
-0.01,44.89
-0.01,44.89
-0.01,44.89
-0.01,44.89
-0.02,44.89
-0.02,44.89
-0.02,44.89
-0.02,44.89
-0.02,44.89
-0.02,44.89
-0.02,44.89
-0.02,44.89
-0.02,44.89
-0.02,44.89
-0.02,44.89
-0.02,44.89
-0.02,44.89
-0.02,44.89
-0.02,44.89
-0.02,44.89
-0.02,44.89
-0.02,44.89
-0.02,44.89
-0.02,44.89
-0.02,44.89
-0.02,46.1
-0.02,46.9
-0.02,47.42
-0.02,47.76
-0.02,47.98
-0.02,48.12
-0.02,48.21
-0.02,48.27
-0.02,48.31
-0.02,48.34
-0.02,48.35
-0.02,48.36
-0.02,48.37
-0.02,48.38
-0.02,48.38
-0.01,48.38
-0.01,48.38
-0.01,48.38
-0.01,48.38
-0.01,48.38
-0.01,48.38
-0.01,48.38
-0.01,48.38
-0.01,48.38
-0.01,48.38
-0.01,48.38
-0.01,48.38
-0.01,48.38
-0.01,48.38
0,48.38
0,48.38
0,48.38
0,48.38
0,48.38
0,48.38
0,48.38
0,48.38
0,48.38
0,48.38
0,48.36
0,48.35
0,48.34
0,48.33
0,48.33
0,48.33
0,48.33
0.01,48.33
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,48.32
0.01,47.16
0.01,46.44
0.01,45.98
0.01,45.7
0.01,45.51
0.01,45.39
0.01,45.32
0.01,45.27
0.01,45.24
0.01,45.21
0.01,45.2
0.01,45.19
0.01,45.19
0.01,45.18
0.01,45.18
0.01,45.18
0.01,45.18
0.01,45.18
0.01,45.18
0.02,45.18
0.02,45.18
0.02,45.18
0.02,45.18
0.02,45.18
0.02,45.18
0.02,45.18
0.01,45.18
0.01,45.18
0.01,45.18
0.01,45.18
0.01,45.18
0.01,45.18
0.01,45.18
0.01,45.18
0.02,45.18
0.02,45.18
0.02,45.18
0.02,45.18
0.02,45.18
0.02,45.18
0.02,48.41
0.02,50.69
0.02,52.26
0.02,53.31
0.02,54
0.02,54.46
0.02,54.76
0.03,54.96
0.03,55.09
0.03,55.17
0.03,55.23
0.03,55.26
0.03,55.29
0.03,55.3
0.03,55.31
0.03,55.32
0.03,55.32
0.03,55.32
0.03,55.33
0.03,55.33
0.02,55.33
0.02,55.33
0.02,55.33
0.02,55.33
0.02,55.33
0.02,55.33
0.02,55.33
0.02,55.33
0.02,55.33
0.02,55.33
0.02,55.33
0.02,55.33
0.02,55.33
0.02,55.33
0.02,55.33
0.02,55.33
0.01,55.33
0.01,55.33
0.01,55.33
0.01,55.33
0.01,55.33
0.01,55.33
0.01,55.33
0.01,55.33
0.01,55.33
0.01,55.33
0.01,54.12
0.01,53.36
0.02,52.87
0.02,52.56
0.02,52.35
0.02,52.22
0.02,52.14
0.02,52.08
0.02,52.05
0.02,52.02
0.02,52.01
0.02,52
0.02,51.99
0.02,51.99
0.02,51.98
0.02,51.98
0.02,51.98
0.02,51.98
0.02,51.98
0.02,51.98
0.02,51.98
0.02,51.98
0.02,51.98
0.02,51.98
0.02,51.98
0.02,51.98
0.02,51.98
0.02,51.98
0.02,51.98
0.02,51.98
0.02,51.98
0.02,51.98
0.02,51.98
0.02,51.98
0.02,51.98
0.02,51.98
0.02,51.98
0.02,51.98
0.02,51.98
0.02,47.45
0.02,44.84
0.02,43.27
0.02,42.31
0.02,41.7
0.02,41.31
0.02,41.06
0.02,40.9
0.02,40.8
0.02,40.73
0.02,40.69
0.02,40.66
0.02,40.64
0.02,40.63
0.02,40.62
0.02,40.62
0.02,40.61
0.03,40.61
0.03,40.61
0.03,40.61
0.03,40.61
0.03,40.61
0.03,40.61
0.03,40.61
0.03,40.61
0.03,40.61
0.03,40.61
0.03,40.61
0.03,40.61
0.03,40.61
0.03,40.61
0.03,40.61
0.03,40.61
0.03,40.61
0.03,40.61
0.03,40.61
0.03,40.61
0.03,40.61
0.03,40.61
0.04,40.61
0.04,43.81
0.04,46.12
0.04,47.72
0.04,48.8
0.04,49.53
0.04,50.01
0.04,50.33
0.04,50.53
0.04,50.67
0.04,50.76
0.04,50.81
0.04,50.85
0.04,50.87
0.04,50.89
0.04,50.9
0.04,50.91
0.04,50.91
0.04,50.91
0.04,50.92
0.04,50.92
0.04,50.92
0.04,50.92
0.04,50.92
0.04,50.92
0.04,50.92
0.04,50.92
0.04,50.92
0.04,50.92
0.04,50.92
0.04,50.92
0.04,50.92
0.04,50.92
0.04,50.92
0.04,50.92
0.04,50.92
0.04,50.92
0.04,50.92
0.04,50.92
0.05,50.92
0.05,50.92
0.05,50.56
0.05,50.33
0.05,50.17
0.05,50.07
0.05,50
0.05,49.95
0.05,49.92
0.05,49.91
0.05,49.89
0.05,49.88
0.05,49.88
0.05,49.88
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,49.87
0.05,50.25
0.05,50.49
0.05,50.64
0.05,50.74
0.05,50.8
0.05,50.84
0.05,50.86
0.05,50.88
0.05,50.89
0.05,50.9
0.06,50.9
0.06,50.91
0.06,50.91
0.06,50.91
0.06,50.91
0.06,50.91
0.06,50.91
0.06,50.91
0.06,50.91
0.06,50.91
0.06,50.91
0.06,50.91
0.06,50.91
0.06,50.91
0.05,50.91
0.05,50.91
0.05,50.91
0.05,50.91
0.05,50.91
0.05,50.91
0.05,50.91
0.05,50.91
0.05,50.91
0.05,50.91
0.05,50.91
0.05,50.91
0.05,50.91
0.05,50.91
0.05,50.91
0.05,50.91
0.05,51.28
0.05,51.53
0.05,51.7
0.05,51.81
0.05,51.88
0.06,51.93
0.06,51.96
0.06,51.98
0.05,51.99
0.05,52
0.05,52.01
0.05,52.01
0.05,52.01
0.05,52.02
0.05,52.02
0.05,52.02
0.05,52.02
0.05,52.02
0.05,52.02
0.05,52.02
0.05,52.02
0.05,52.02
0.05,52.02
0.05,52.02
0.05,52.02
0.05,52.02
0.05,52.02
0.05,52.02
0.05,52.02
0.06,52.02
0.06,52.02
0.06,52.02
0.06,52.02
0.06,52.02
0.06,52.02
0.06,52.02
0.06,52.02
0.06,52.02
0.06,52.02
0.06,52.02
0.06,50.33
0.06,49.29
0.06,48.64
0.06,48.22
0.06,47.96
0.07,47.79
0.07,47.68
0.07,47.61
0.07,47.56
0.07,47.53
0.07,47.51
0.07,47.5
0.07,47.49
0.07,47.48
0.07,47.48
0.07,47.48
0.07,47.48
0.07,47.48
0.06,47.48
0.06,47.47
0.06,47.47
0.06,47.47
0.06,47.47
0.06,47.47
0.06,47.47
0.06,47.47
0.06,47.47
0.06,47.47
0.06,47.47
0.06,47.47
0.06,47.47
0.06,47.47
0.06,47.47
0.06,47.47
0.06,47.47
0.06,47.47
0.06,47.47
0.06,47.47
0.06,47.47
0.05,47.47
0.06,47.47
0.06,47.47
0.06,47.47
0.06,47.47
0.06,47.47
0.06,47.47
0.06,48.45
0.06,49.11
0.06,49.56
0.06,49.85
0.06,50.04
0.06,50.17
0.06,50.25
0.06,50.31
0.06,50.34
0.06,50.36
0.06,50.38
0.06,50.39
0.06,50.39
0.06,50.4
0.05,50.4
0.05,50.4
0.05,50.4
0.05,50.4
0.05,50.4
0.05,50.4
0.05,50.41
0.05,50.41
0.05,50.41
0.05,50.41
0.05,50.41
0.05,50.41
0.05,50.41
0.05,50.41
0.05,50.41
0.05,50.41
0.05,50.41
0.05,50.41
0.05,50.41
0.05,50.41
0.05,50.41
0.05,50.41
0.05,50.41
0.05,50.41
0.05,50.41
0.05,48.81
0.05,47.82
0.05,47.2
0.05,46.81
0.05,46.56
0.06,46.4
0.06,46.29
0.06,46.23
0.06,46.18
0.06,46.15
0.06,46.14
0.06,46.12
0.06,46.12
0.06,46.11
0.05,46.11
0.05,46.11
0.05,46.1
0.05,46.1
0.05,46.1
0.05,46.1
0.05,46.1
0.04,46.1
0.04,46.1
0.04,46.1
0.04,46.1
0.04,46.1
0.04,46.1
0.04,46.1
0.04,46.1
0.04,46.1
0.04,46.1
0.04,46.1
0.04,46.1
0.04,46.1
0.05,46.1
0.05,46.1
0.05,46.1
0.05,46.1
0.05,46.1
0.05,46.1
0.05,46.87
0.05,47.39
0.05,47.73
0.05,47.96
0.05,48.11
0.05,48.2
0.05,48.27
0.05,48.31
0.05,48.33
0.05,48.35
0.05,48.36
0.05,48.37
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.06,48.38
0.06,48.38
0.06,48.38
0.06,48.38
0.06,48.38
0.06,48.38
0.06,48.38
0.06,48.38
0.06,48.38
0.06,48.38
0.06,48.38
0.06,48.34
0.06,48.31
0.06,48.29
0.06,48.28
0.06,48.27
0.06,48.27
0.06,48.27
0.07,48.26
0.07,48.26
0.07,48.26
0.07,48.26
0.07,48.26
0.07,48.26
0.06,48.26
0.06,48.26
0.06,48.26
0.06,48.26
0.06,48.26
0.06,48.26
0.06,48.26
0.06,48.26
0.06,48.26
0.06,48.26
0.06,48.26
0.06,48.26
0.06,48.26
0.06,48.26
0.06,48.26
0.06,48.26
0.06,48.26
0.06,48.26
0.06,48.26
0.05,48.26
0.05,48.26
0.05,48.26
0.05,48.26
0.05,48.26
0.05,48.26
0.06,48.26
0.06,48.26
0.06,48.26
0.06,48.26
0.06,48.26
0.06,48.26
0.06,48.26
0.06,48.26
0.06,49.4
0.06,50.13
0.06,50.59
0.06,50.89
0.06,51.08
0.06,51.21
0.06,51.29
0.06,51.34
0.06,51.38
0.06,51.4
0.06,51.41
0.06,51.42
0.06,51.43
0.06,51.43
0.06,51.44
0.06,51.44
0.06,51.44
0.06,51.44
0.06,51.44
0.06,51.44
0.06,51.44
0.06,51.44
0.06,51.44
0.06,51.44
0.06,51.44
0.06,51.44
0.06,51.44
0.06,51.44
0.06,51.44
0.07,51.44
0.07,51.44
0.07,51.44
0.07,51.44
0.07,51.44
0.07,51.44
0.07,51.44
0.07,51.44
0.07,51.44
0.07,51.44
0.07,51.44
0.07,51.27
0.07,51.16
0.07,51.08
0.07,51.03
0.07,51
0.07,50.98
0.07,50.96
0.07,50.96
0.07,50.95
0.07,50.95
0.07,50.94
0.07,50.94
0.07,50.94
0.07,50.94
0.07,50.94
0.07,50.94
0.07,50.94
0.07,50.94
0.07,50.94
0.07,50.94
0.08,50.94
0.08,50.94
0.08,50.94
0.08,50.94
0.08,50.94
0.08,50.94
0.08,50.94
0.08,50.94
0.08,50.94
0.08,50.94
0.08,50.94
0.08,50.94
0.08,50.94
0.08,50.94
0.08,50.94
0.08,50.94
0.08,50.94
0.08,50.94
0.08,50.94
0.08,50.94
0.08,50.75
0.08,50.63
0.08,50.55
0.08,50.5
0.08,50.46
0.08,50.44
0.08,50.43
0.08,50.42
0.08,50.41
0.08,50.41
0.08,50.4
0.08,50.4
0.08,50.4
0.08,50.4
0.08,50.4
0.08,50.4
0.08,50.4
0.08,50.4
0.08,50.4
0.07,50.4
0.07,50.4
0.07,50.4
0.07,50.4
0.07,50.4
0.07,50.4
0.07,50.4
0.07,50.4
0.07,50.4
0.06,50.4
0.06,50.4
0.06,50.4
0.06,50.4
0.06,50.4
0.06,50.4
0.06,50.4
0.06,50.4
0.06,50.4
0.06,50.4
0.06,50.4
0.07,48.77
0.07,47.79
0.07,47.18
0.07,46.79
0.07,46.55
0.07,46.39
0.07,46.29
0.07,46.22
0.07,46.18
0.07,46.15
0.07,46.14
0.07,46.12
0.07,46.12
0.07,46.11
0.07,46.11
0.07,46.11
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,46.1
0.07,45.59
0.07,45.26
0.07,45.04
0.07,44.9
0.07,44.81
0.07,44.75
0.07,44.71
0.07,44.69
0.07,44.67
0.07,44.66
0.07,44.65
0.07,44.65
0.07,44.65
0.07,44.64
0.07,44.64
0.07,44.64
0.07,44.64
0.07,44.64
0.07,44.64
0.07,44.64
0.07,44.64
0.07,44.64
0.08,44.64
0.08,44.64
0.08,44.64
0.08,44.64
0.08,44.64
0.08,44.64
0.08,44.64
0.08,44.64
0.08,44.64
0.08,44.64
0.08,44.64
0.08,44.64
0.08,44.64
0.08,44.64
0.08,44.64
0.08,44.64
0.08,44.64
0.08,44.59
0.08,44.55
0.08,44.53
0.08,44.51
0.08,44.5
0.08,44.5
0.08,44.49
0.08,44.49
0.08,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.49
0.09,44.01
0.09,43.71
0.09,43.52
0.09,43.4
0.09,43.33
0.1,43.28
0.1,43.25
0.1,43.23
0.1,43.21
0.1,43.21
0.1,43.2
0.1,43.2
0.1,43.19
0.1,43.19
0.1,43.19
0.1,43.19
0.1,43.19
0.1,43.19
0.1,43.19
0.1,43.19
0.1,43.19
0.1,43.19
0.09,43.19
0.09,43.19
0.09,43.19
0.09,43.19
0.09,43.19
0.09,43.19
0.09,43.19
0.09,43.19
0.09,43.19
0.09,43.19
0.09,43.19
0.09,43.19
0.09,43.19
0.09,43.19
0.08,43.19
0.08,43.19
0.08,43.19
0.08,43.19
0.08,48.23
0.08,52
0.08,54.68
0.08,56.52
0.08,57.76
0.08,58.59
0.08,59.13
0.08,59.49
0.08,59.72
0.08,59.87
0.08,59.97
0.08,60.04
0.08,60.08
0.08,60.11
0.08,60.12
0.08,60.14
0.08,60.14
0.08,60.15
0.08,60.15
0.08,60.15
0.08,60.16
0.08,60.16
0.08,60.16
0.08,60.16
0.08,60.16
0.08,60.16
0.08,60.16
0.08,60.16
0.08,60.16
0.08,60.16
0.08,60.16
0.08,60.16
0.08,60.16
0.08,60.16
0.08,60.16
0.08,60.16
0.08,60.16
0.08,60.16
0.08,60.16
0.09,60.16
0.09,60.16
0.09,60.16
0.09,60.16
0.08,60.16
0.08,60.16
0.08,60.16
0.08,54.07
0.08,50.54
0.08,48.41
0.08,47.1
0.08,46.27
0.08,45.74
0.08,45.41
0.08,45.19
0.08,45.05
0.08,44.96
0.08,44.9
0.08,44.86
0.08,44.84
0.08,44.82
0.08,44.81
0.08,44.8
0.08,44.8
0.08,44.8
0.08,44.79
0.08,44.79
0.08,44.79
0.08,44.79
0.08,44.79
0.08,44.79
0.08,44.79
0.08,44.79
0.08,44.79
0.08,44.79
0.08,44.79
0.08,44.79
0.08,44.79
0.08,44.79
0.08,44.79
0.08,44.79
0.08,44.79
0.08,44.79
0.08,44.79
0.08,44.79
0.08,44.79
0.08,44.79
0.08,46.09
0.08,46.99
0.08,47.61
0.08,48.02
0.08,48.29
0.08,48.48
0.08,48.59
0.08,48.67
0.08,48.72
0.08,48.75
0.08,48.77
0.08,48.79
0.08,48.8
0.08,48.8
0.08,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.07,48.81
0.08,48.81
0.08,48.81
0.08,48.81
0.08,48.81
0.08,48.81
0.08,48.81
0.08,48.81
0.08,48.81
0.08,48.81
0.08,48.81
0.08,48.81
0.08,48.81
0.08,48.81
0.08,48.81
0.08,48.81
0.08,48.81
0.08,48.13
0.08,47.71
0.08,47.43
0.09,47.26
0.09,47.15
0.09,47.08
0.09,47.03
0.09,47
0.09,46.98
0.09,46.97
0.09,46.96
0.09,46.96
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,46.95
0.09,47.54
0.09,47.95
0.09,48.23
0.09,48.41
0.08,48.53
0.08,48.61
0.08,48.67
0.08,48.7
0.08,48.72
0.08,48.74
0.09,48.75
0.09,48.75
0.09,48.76
0.09,48.76
0.09,48.76
0.09,48.76
0.09,48.76
0.08,48.76
0.08,48.76
0.08,48.76
0.08,48.76
0.08,48.76
0.08,48.76
0.08,48.76
0.08,48.76
0.08,48.76
0.08,48.76
0.08,48.76
0.08,48.76
0.08,48.76
0.08,48.76
0.08,48.76
0.08,48.76
0.07,48.76
0.07,48.76
0.07,48.76
0.07,48.76
0.07,48.76
0.07,48.76
0.07,49.9
0.07,50.65
0.07,51.14
0.07,51.46
0.07,51.67
0.07,51.81
0.07,51.9
0.07,51.95
0.07,51.99
0.07,52.02
0.07,52.03
0.07,52.04
0.07,52.05
0.07,52.05
0.07,52.06
0.07,52.06
0.07,52.06
0.07,52.06
0.07,52.06
0.07,52.06
0.07,52.06
0.07,52.06
0.07,52.06
0.06,52.06
0.06,52.06
0.06,52.06
0.06,52.06
0.06,52.06
0.06,52.06
0.06,52.06
0.06,52.06
0.06,52.06
0.06,52.06
0.06,52.06
0.06,52.06
0.05,52.06
0.05,52.06
0.05,52.06
0.05,52.06
0.05,52.06
0.05,50.89
0.05,50.14
0.05,49.66
0.05,49.34
0.05,49.14
0.05,49.01
0.05,48.92
0.05,48.87
0.05,48.83
0.05,48.81
0.04,48.79
0.04,48.78
0.04,48.77
0.04,48.77
0.04,48.77
0.04,48.77
0.04,48.77
0.04,48.76
0.04,48.76
0.04,48.76
0.04,48.76
0.04,48.76
0.04,48.76
0.04,48.76
0.04,48.76
0.04,48.76
0.04,48.76
0.04,48.76
0.05,48.76
0.05,48.76
0.05,48.76
0.05,48.76
0.05,48.76
0.05,48.76
0.05,48.76
0.05,48.76
0.05,48.76
0.05,48.76
0.05,48.76
0.05,48.76
0.06,48.76
0.06,48.76
0.06,48.76
0.06,48.76
0.06,48.76
0.06,48.76
0.06,47.75
0.06,47.14
0.06,46.77
0.06,46.53
0.06,46.38
0.06,46.28
0.06,46.22
0.06,46.18
0.06,46.15
0.06,46.13
0.06,46.12
0.06,46.12
0.06,46.11
0.06,46.11
0.06,46.11
0.06,46.1
0.06,46.1
0.06,46.1
0.06,46.1
0.05,46.1
0.05,46.1
0.05,46.1
0.05,46.1
0.05,46.1
0.05,46.1
0.05,46.1
0.04,46.1
0.04,46.1
0.04,46.1
0.04,46.1
0.04,46.1
0.04,46.1
0.04,46.1
0.04,46.1
0.04,46.1
0.04,46.1
0.04,46.1
0.04,46.1
0.05,46.1
0.05,46.1
0.05,46.87
0.05,47.39
0.05,47.73
0.05,47.96
0.05,48.11
0.05,48.2
0.05,48.27
0.05,48.31
0.05,48.33
0.05,48.35
0.05,48.36
0.05,48.37
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.04,48.38
0.04,48.38
0.04,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.38
0.05,48.92
0.05,49.27
0.05,49.49
0.05,49.64
0.05,49.73
0.05,49.79
0.05,49.83
0.05,49.86
0.05,49.88
0.05,49.89
0.05,49.9
0.05,49.9
0.05,49.9
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.91
0.05,49.9
0.05,49.9
0.05,49.9
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.05,49.89
0.06,49.89
0.06,49.89
0.06,49.89
0.06,49.89
0.06,49.89
0.06,49.89
0.06,50.26
0.06,50.49
0.06,50.64
0.06,50.74
0.06,50.8
0.06,50.84
0.06,50.87
0.06,50.89
0.06,50.9
0.06,50.91
0.06,50.91
0.06,50.91
0.06,50.92
0.06,50.92
0.06,50.92
0.06,50.92
0.06,50.92
0.06,50.92
0.06,50.92
0.06,50.92
0.06,50.92
0.06,50.92
0.06,50.92
0.06,50.92
0.06,50.92
0.06,50.92
0.06,50.92
0.06,50.92
0.06,50.92
0.06,50.92
0.06,50.92
0.06,50.92
0.07,50.92
0.07,50.92
0.07,50.92
0.07,50.92
0.07,50.92
0.07,50.92
0.07,50.92
0.07,50.92
0.07,48.98
0.07,47.73
0.07,46.92
0.07,46.4
0.07,46.06
0.07,45.85
0.07,45.7
0.07,45.61
0.07,45.55
0.07,45.51
0.07,45.49
0.07,45.47
0.07,45.46
0.07,45.45
0.07,45.45
0.07,45.45
0.07,45.44
0.07,45.44
0.07,45.44
0.07,45.44
0.07,45.44
0.07,45.44
0.07,45.44
0.07,45.44
0.07,45.44
0.07,45.44
0.07,45.44
0.07,45.44
0.07,45.44
0.07,45.44
0.07,45.44
0.07,45.44
0.07,45.44
0.07,45.44
0.07,45.44
0.07,45.44
0.07,45.44
0.07,45.44
0.07,45.44
0.07,47.46
0.07,48.82
0.07,49.73
0.07,50.33
0.07,50.73
0.07,50.98
0.07,51.15
0.07,51.26
0.07,51.33
0.07,51.38
0.07,51.41
0.08,51.43
0.08,51.44
0.08,51.45
0.08,51.45
0.08,51.46
0.08,51.46
0.08,51.46
0.08,51.46
0.08,51.46
0.08,51.46
0.08,51.46
0.08,51.46
0.08,51.46
0.08,51.46
0.08,51.46
0.08,51.46
0.08,51.46
0.08,51.46
0.08,51.46
0.08,51.46
0.07,51.46
0.07,51.46
0.07,51.46
0.07,51.46
0.07,51.46
0.07,51.46
0.07,51.46
0.07,51.46
0.07,51.46
0.07,51.46
0.07,51.46
0.07,51.46
0.07,51.46
0.07,51.46
0.07,51.46
0.07,51.46
0.07,49.62
0.06,48.44
0.06,47.68
0.06,47.19
0.06,46.88
0.06,46.67
0.06,46.54
0.06,46.45
0.06,46.4
0.06,46.36
0.06,46.34
0.06,46.32
0.06,46.31
0.06,46.31
0.06,46.3
0.06,46.3
0.06,46.3
0.07,46.3
0.07,46.3
0.07,46.3
0.07,46.29
0.07,46.29
0.07,46.29
0.07,46.29
0.07,46.29
0.07,46.29
0.07,46.29
0.07,46.29
0.07,46.29
0.07,46.29
0.07,46.29
0.06,46.29
0.06,46.29
0.06,46.29
0.06,46.29
0.06,46.29
0.06,46.29
0.06,46.29
0.06,46.29
0.06,45.94
0.06,45.72
