p,q,r,Mag Yaw
0,0,0,51.58
0,0,0,51.58
0,0,0,51.58
0,0,0,51.58
0,0,0,51.58
0,0,0,51.58
0,0,0,51.58
0,0,0,50.35
0,0,0,49.54
0,0,0,49.01
0,0,0,48.67
0,0,0,48.44
0,0,0,48.3
0,0,0,48.2
0,0,0,48.14
0,0,0,48.1
0,0,0,48.07
0,0,0,48.06
0,0,0,48.05
0,0,0,48.04
0,0,0,48.03
0,0,0,48.03
0,0,0,48.03
0,0,0,48.03
0,0,0,48.03
0,0,0,48.03
0,0,0,48.03
0,0,0,48.03
0,0,0,48.03
0,0,0,48.03
0,0,0,48.03
0,0,0,48.03
0,0,0,48.03
0,0,0,48.03
0,0,0,48.03
0,0,0,48.03
0,0,0,48.03
0,0,0,48.03
0,0,0,48.03
0,0,0,48.2
0,0,0,48.31
0,0,0,48.39
0,0,0,48.43
0,0,0,48.46
0,0,0,48.48
0,0,0,48.5
0,0,0,48.5
0,0,0,48.51
0,0,0,48.51
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,46.7
0,0,0,45.57
0,0,0,44.85
0,0,0,44.39
0,0,0,44.09
0,0,0,43.9
0,0,0,43.78
0,0,0,43.7
0,0,0,43.65
0,0,0,43.61
0,0,0,43.59
0,0,0,43.58
0,0,0,43.57
0,0,0,43.56
0,0,0,43.56
0,0,0,43.55
0,0,0,43.55
0,0,0,43.55
0,0,0,43.55
0,0,0,43.55
0,0,0,43.55
0,0,0,43.55
0,0,0,43.55
0,0,0,43.55
0,0,0,43.55
0,0,0,43.55
0,0,0,43.55
0,0,0,43.55
0,0,0,43.55
0,0,0,43.55
0,0,0,43.55
0,0,0,43.55
0,0,0,43.55
0,0,0,43.55
0,0,0,43.55
0,0,0,43.55
0,0,0,43.55
0,0,0,43.55
0,0,0,46.08
0,0,0,47.87
0,0,0,49.11
0,0,0,49.95
0,0,0,50.51
0,0,0,50.87
0,0,0,51.12
0,0,0,51.27
0,0,0,51.38
0,0,0,51.44
0,0,0,51.49
0,0,0,51.52
0,0,0,51.53
0,0,0,51.55
0,0,0,51.55
0,0,0,51.56
0,0,0,51.56
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,50.35
0,0,0,49.63
0,0,0,49.18
0,0,0,48.9
0,0,0,48.72
0,0,0,48.6
0,0,0,48.53
0,0,0,48.48
0,0,0,48.45
0,0,0,48.43
0,0,0,48.42
0,0,0,48.41
0,0,0,48.4
0,0,0,48.4
0,0,0,48.4
0,0,0,48.39
0,0,0,48.39
0,0,0,48.39
0,0,0,48.39
0,0,0,48.39
0,0,0,48.39
0,0,0,48.39
0,0,0,48.39
0,0,0,48.39
0,0,0,48.39
0,0,0,48.39
0,0,0,48.39
0,0,0,48.39
0,0,0,48.39
0,0,0,48.39
0,0,0,48.39
0,0,0,48.39
0,0,0,48.84
0,0,0,49.15
0,0,0,49.37
0,0,0,49.51
0,0,0,49.6
0,0,0,49.66
0,0,0,49.71
0,0,0,49.73
0,0,0,49.75
0,0,0,49.76
0,0,0,49.77
0,0,0,49.77
0,0,0,49.78
0,0,0,49.78
0,0,0,49.78
0,0,0,49.78
0,0,0,49.78
0,0,0,49.78
0,0,0,49.78
0,0,0,49.78
0,0,0,49.78
0,0,0,49.78
0,0,0,49.78
0,0,0,49.78
0,0,0,49.78
0,0,0,49.78
0,0,0,49.78
0,0,0,49.78
0,0,0,49.78
0,0,0,49.78
0,0,0,49.78
0,0,0,49.78
0,0,0,50.75
0,0,0,51.38
0,0,0,51.79
0,0,0,52.06
0,0,0,52.23
0,0,0,52.34
0,0,0,52.42
0,0,0,52.46
0,0,0,52.49
0,0,0,52.51
0,0,0,52.53
0,0,0,52.54
0,0,0,52.54
0,0,0,52.55
0,0,0,52.55
0,0,0,52.55
0,0,0,52.55
0,0,0,52.55
0,0,0,52.55
0,0,0,52.55
0,0,0,52.55
0,0,0,52.55
0,0,0,52.55
0,0,0,52.55
0,0,0,52.55
0,0,0,52.55
0,0,0,52.55
0,0,0,52.55
0,0,0,52.55
0,0,0,52.55
0,0,0,52.55
0,0,0,52.55
0,0,0,52.55
0,0,0,52.55
0,0,0,52.55
0,0,0,52.55
0,0,0,52.55
0,0,0,51.42
0,0,0,50.71
0,0,0,50.27
0,0,0,49.99
0,0,0,49.81
0,0,0,49.69
0,0,0,49.62
0,0,0,49.57
0,0,0,49.54
0,0,0,49.52
0,0,0,49.51
0,0,0,49.5
0,0,0,49.49
0,0,0,49.49
0,0,0,49.49
0,0,0,49.48
0,0,0,49.48
0,0,0,49.48
0,0,0,49.48
0,0,0,49.48
0,0,0,49.48
0,0,0,49.48
0,0,0,49.48
0,0,0,49.48
0,0,0,49.48
0,0,0,49.48
0,0,0,49.48
0,0,0,49.48
0,0,0,49.48
0,0,0,49.48
0,0,0,49.48
0,0,0,49.48
0,0,0,49.51
0,0,0,49.54
0,0,0,49.55
0,0,0,49.56
0,0,0,49.56
0,0,0,49.57
0,0,0,49.57
0,0,0,49.57
0,0,0,49.57
0,0,0,49.57
0,0,0,49.57
0,0,0,49.58
0,0,0,49.58
0,0,0,49.58
0,0,0,49.58
0,0,0,49.58
0,0,0,49.58
0,0,0,49.58
0,0,0,49.58
0,0,0,49.58
0,0,0,49.58
0,0,0,49.58
0,0,0,49.58
0,0,0,49.58
0,0,0,49.58
0,0,0,49.58
0,0,0,49.58
0,0,0,49.58
0,0,0,49.58
0,0,0,49.58
0,0,0,49.58
0,0,0,49.58
0,0,0,47.93
0,0,0,46.87
0,0,0,46.19
0,0,0,45.75
0,0,0,45.47
0,0,0,45.28
0,0,0,45.16
0,0,0,45.08
0,0,0,45.03
0,0,0,45
0,0,0,44.98
0,0,0,44.96
0,0,0,44.96
0,0,0,44.95
0,0,0,44.95
0,0,0,44.94
0,0,0,44.94
0,0,0,44.94
0,0,0,44.94
0,0,0,44.94
0,0,0,44.94
0,0,0,44.94
0,0,0,44.94
0,0,0,44.94
0,0,0,44.94
0,0,0,44.94
0,0,0,44.94
0,0,0,44.94
0,0,0,44.94
0,0,0,44.94
0,0,0,44.94
0,0,0,44.94
0,0,0,44.94
0,0,0,44.94
0,0,0,44.94
0,0,0,44.94
0,0,0,44.94
0,0,0,44.94
0,0,0,46.36
0,0,0,47.28
0,0,0,47.88
0,0,0,48.28
0,0,0,48.53
0,0,0,48.7
0,0,0,48.81
0,0,0,48.88
0,0,0,48.92
0,0,0,48.95
0,0,0,48.97
0,0,0,48.98
0,0,0,48.99
0,0,0,49
0,0,0,49
0,0,0,49
0,0,0,49
0,0,0,49
0,0,0,49
0,0,0,49
0,0,0,49
0,0,0,49.01
0,0,0,49.01
0,0,0,49.01
0,0,0,49.01
0,0,0,49.01
0,0,0,49.01
0,0,0,49.01
0,0,0,49.01
0,0,0,49.01
0,0,0,49.01
0,0,0,49.01
0,0,0,49.44
0,0,0,49.72
0,0,0,49.92
0,0,0,50.04
0,0,0,50.13
0,0,0,50.18
0,0,0,50.22
0,0,0,50.24
0,0,0,50.26
0,0,0,50.27
0,0,0,50.27
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,48.53
0,0,0,47.43
0,0,0,46.72
0,0,0,46.27
0,0,0,45.97
0,0,0,45.78
0,0,0,45.66
0,0,0,45.58
0,0,0,45.53
0,0,0,45.5
0,0,0,45.48
0,0,0,45.46
0,0,0,45.45
0,0,0,45.45
0,0,0,45.44
0,0,0,45.44
0,0,0,45.44
0,0,0,45.44
0,0,0,45.44
0,0,0,45.44
0,0,0,45.44
0,0,0,45.44
0,0,0,45.44
0,0,0,45.44
0,0,0,45.44
0,0,0,45.44
0,0,0,45.44
0,0,0,45.44
0,0,0,45.44
0,0,0,45.44
0,0,0,45.44
0,0,0,45.44
0,0,0,47.08
0,0,0,48.18
0,0,0,48.9
0,0,0,49.38
0,0,0,49.7
0,0,0,49.9
0,0,0,50.04
0,0,0,50.12
0,0,0,50.18
0,0,0,50.22
0,0,0,50.24
0,0,0,50.26
0,0,0,50.27
0,0,0,50.27
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,50.28
0,0,0,51.64
0,0,0,52.52
0,0,0,53.1
0,0,0,53.47
0,0,0,53.72
0,0,0,53.88
0,0,0,53.98
0,0,0,54.05
0,0,0,54.09
0,0,0,54.12
0,0,0,54.14
0,0,0,54.15
0,0,0,54.16
0,0,0,54.16
0,0,0,54.17
0,0,0,54.17
0,0,0,54.17
0,0,0,54.17
0,0,0,54.17
0,0,0,54.17
0,0,0,54.17
0,0,0,54.17
0,0,0,54.17
0,0,0,54.17
0,0,0,54.17
0,0,0,54.17
0,0,0,54.17
0,0,0,54.17
0,0,0,54.17
0,0,0,54.17
0,0,0,54.17
0,0,0,54.17
0,0,0,52.61
0,0,0,51.64
0,0,0,51.03
0,0,0,50.65
0,0,0,50.4
0,0,0,50.24
0,0,0,50.14
0,0,0,50.07
0,0,0,50.03
0,0,0,50
0,0,0,49.98
0,0,0,49.97
0,0,0,49.96
0,0,0,49.96
0,0,0,49.95
0,0,0,49.95
0,0,0,49.95
0,0,0,49.95
0,0,0,49.95
0,0,0,49.95
0,0,0,49.95
0,0,0,49.95
0,0,0,49.95
0,0,0,49.95
0,0,0,49.95
0,0,0,49.95
0,0,0,49.95
0,0,0,49.95
0,0,0,49.95
0,0,0,49.95
0,0,0,49.95
0,0,0,49.95
0,0,0,46.44
0,0,0,44.28
0,0,0,42.94
0,0,0,42.09
0,0,0,41.54
0,0,0,41.19
0,0,0,40.97
0,0,0,40.82
0,0,0,40.73
0,0,0,40.67
0,0,0,40.63
0,0,0,40.6
0,0,0,40.58
0,0,0,40.57
0,0,0,40.56
0,0,0,40.56
0,0,0,40.56
0,0,0,40.56
0,0,0,40.55
0,0,0,40.55
0,0,0,40.55
0,0,0,40.55
0,0,0,40.55
0,0,0,40.55
0,0,0,40.55
0,0,0,40.55
0,0,0,40.55
0,0,0,40.55
0,0,0,40.55
0,0,0,40.55
0,0,0,40.55
0,0,0,40.55
0,0,0,40.55
0,0,0,40.55
0,0,0,40.55
0,0,0,40.55
0,0,0,40.55
0,0,0,40.55
0,0,0,41.33
0,0,0,41.83
0,0,0,42.16
0,0,0,42.38
0,0,0,42.52
0,0,0,42.61
0,0,0,42.67
0,0,0,42.7
0,0,0,42.73
0,0,0,42.75
0,0,0,42.76
0,0,0,42.76
0,0,0,42.77
0,0,0,42.77
0,0,0,42.77
0,0,0,42.77
0,0,0,42.77
0,0,0,42.78
0,0,0,42.78
0,0,0,42.78
0,0,0,42.78
0,0,0,42.78
0,0,0,42.78
0,0,0,42.78
0,0,0,42.78
0,0,0,42.78
0,0,0,42.78
0,0,0,42.78
0,0,0,42.78
0,0,0,42.78
0,0,0,42.78
0,0,0,42.78
0,0,0,44.63
0,0,0,45.92
0,0,0,46.8
0,0,0,47.39
0,0,0,47.78
0,0,0,48.04
0,0,0,48.2
0,0,0,48.31
0,0,0,48.39
0,0,0,48.43
0,0,0,48.46
0,0,0,48.48
0,0,0,48.5
0,0,0,48.5
0,0,0,48.51
0,0,0,48.51
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,48.52
0,0,0,49.29
0,0,0,49.8
0,0,0,50.14
0,0,0,50.36
0,0,0,50.51
0,0,0,50.6
0,0,0,50.66
0,0,0,50.7
0,0,0,50.73
0,0,0,50.75
0,0,0,50.76
0,0,0,50.76
0,0,0,50.77
0,0,0,50.77
0,0,0,50.77
0,0,0,50.77
0,0,0,50.78
0,0,0,50.78
0,0,0,50.78
0,0,0,50.78
0,0,0,50.78
0,0,0,50.78
0,0,0,50.78
0,0,0,50.78
0,0,0,50.78
0,0,0,50.78
0,0,0,50.78
0,0,0,50.78
0,0,0,50.78
0,0,0,50.78
0,0,0,50.78
0,0,0,50.78
0,0,0,49.01
0,0,0,47.9
0,0,0,47.21
0,0,0,46.76
0,0,0,46.48
0,0,0,46.29
0,0,0,46.17
0,0,0,46.09
0,0,0,46.04
0,0,0,46.01
0,0,0,45.99
0,0,0,45.98
0,0,0,45.97
0,0,0,45.96
0,0,0,45.96
0,0,0,45.96
0,0,0,45.96
0,0,0,45.95
0,0,0,45.95
0,0,0,45.95
0,0,0,45.95
0,0,0,45.95
0,0,0,45.95
0,0,0,45.95
0,0,0,45.95
0,0,0,45.95
0,0,0,45.95
0,0,0,45.95
0,0,0,45.95
0,0,0,45.95
0,0,0,45.95
0,0,0,45.95
0,0,0,45.95
0,0,0,45.95
0,0,0,45.95
0,0,0,45.95
0,0,0,45.95
0,0,0,48.51
0,0,0,50.3
0,0,0,51.53
0,0,0,52.35
0,0,0,52.9
0,0,0,53.26
0,0,0,53.49
0,0,0,53.65
0,0,0,53.75
0,0,0,53.82
0,0,0,53.86
0,0,0,53.89
0,0,0,53.9
0,0,0,53.92
0,0,0,53.92
0,0,0,53.93
0,0,0,53.93
0,0,0,53.93
0,0,0,53.94
0,0,0,53.94
0,0,0,53.94
0,0,0,53.94
0,0,0,53.94
0,0,0,53.94
0,0,0,53.94
0,0,0,53.94
0,0,0,53.94
0,0,0,53.94
0,0,0,53.94
0,0,0,53.94
0,0,0,53.94
0,0,0,53.94
0,0,0,53.94
0,0,0,53.1
0,0,0,52.56
0,0,0,52.21
0,0,0,51.99
0,0,0,51.84
0,0,0,51.75
0,0,0,51.68
0,0,0,51.64
0,0,0,51.62
0,0,0,51.6
0,0,0,51.59
0,0,0,51.58
0,0,0,51.58
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,51.57
0,0,0,50.05
0,0,0,49.11
0,0,0,48.53
0,0,0,48.15
0,0,0,47.92
0,0,0,47.76
0,0,0,47.66
0,0,0,47.6
0,0,0,47.56
0,0,0,47.53
0,0,0,47.51
0,0,0,47.5
0,0,0,47.49
0,0,0,47.49
0,0,0,47.49
0,0,0,47.48
0,0,0,47.48
0,0,0,47.48
0,0,0,47.48
0,0,0,47.48
0,0,0,47.48
0,0,0,47.48
0,0,0,47.48
0,0,0,47.48
0,0,0,47.48
0,0,0,47.48
0,0,0,47.48
0,0,0,47.48
0,0,0,47.48
0,0,0,47.48
0,0,0,47.48
0,0,0,47.48
0,0,0,45.88
0,0,0,44.85
0,0,0,44.18
0,0,0,43.76
0,0,0,43.48
0,0,0,43.3
0,0,0,43.18
0,0,0,43.11
0,0,0,43.06
0,0,0,43.03
0,0,0,43.01
0,0,0,42.99
0,0,0,42.98
0,0,0,42.98
0,0,0,42.97
0,0,0,42.97
0,0,0,42.97
0,0,0,42.97
0,0,0,42.97
0,0,0,42.97
0,0,0,42.97
0,0,0,42.97
0,0,0,42.97
0,0,0,42.97
0,0,0,42.97
0,0,0,42.97
0,0,0,42.97
0,0,0,42.97
0,0,0,42.97
0,0,0,42.97
0,0,0,42.97
0,0,0,42.97
0,0,0,42.97
0,0,0,42.97
0,0,0,42.97
0,0,0,42.97
0,0,0,42.97
0,0,0,44.53
0,0,0,45.55
0,0,0,46.21
